RegNo.,Quants,LogicalReasoning,Verbal,Programming,CGPA,Networking,CloudComp,WebServices,DataAnalytics,QualityAssurance,AI,Placed
1,11,11,10,11,10,4.3,6.2,7.4,8.3,8.1,8,1
2,8,10,11,18,8.8,8.9,8,8,8,8.3,9.4,1
3,11,11,10,8,9.63,8.4,8,8,8,8,5.4,1
4,14,13,8,8,6.55,4.5,6.5,6.9,3.3,4.1,4.6,0
5,10,7,7,10,7.27,3.1,5.6,6.7,4.6,2.7,4.4,0
6,12,9,12,11,6.9,2.9,6.2,7.1,3.5,3.7,4.6,0
7,14,9,12,7,8.6,4.7,5.9,5.5,8,8.9,5.2,1
8,7,13,11,13,9.37,4.3,6.2,6.9,4,5,5,0
9,9,8,13,12,7.21,3,6.3,6.9,4.6,3.5,4.8,0
10,13,8,9,11,7.36,2.8,5.7,5.8,2.8,1.9,4.5,0
11,12,9,10,9,8.55,8.3,8,8,8,8.9,8,1
12,13,13,12,10,7.1,4.7,6.5,6.2,4.1,4.7,5.3,0
13,12,9,14,12,9,4.3,7.2,6.9,8,8.2,9.7,1
14,7,14,7,11,8.99,8,8,8,8,8,9.6,1
15,9,12,7,12,6.53,3.2,6.7,5.9,4.6,4,5.3,0
16,11,7,11,8,7.33,3.3,5.6,5.8,2.8,2.4,4.5,0
17,8,8,9,7,6.52,4.1,6.3,6.9,3.8,2,4.8,0
18,13,13,10,8,7.18,3.8,6.6,7.2,4.9,2,5.5,0
19,7,12,13,9,8.78,8.2,9,9,9,9,9.5,1
20,8,12,14,8,6.99,2.9,6.8,6.2,3.4,3.3,4.6,0
21,13,11,11,11,8.43,9.7,9,9,9,8.5,9.4,1
22,9,11,10,14,8.57,4.2,5.9,5.8,8,8.7,4.5,1
23,10,11,8,13,7.46,4.3,5.7,6.5,4.7,2.2,4.7,0
24,13,12,8,9,8.96,3.6,7.3,6.5,8.8,8.9,9.6,1
25,10,11,10,7,8.14,3.4,7.1,8,8,8.4,5.1,1
26,14,8,10,8,8.61,2.9,6.2,8,8,8.8,4.3,1
27,10,11,13,10,6.52,4.9,7,6.7,4.2,4,4.7,0
28,13,23,14,8,8.68,8.3,6.9,8.6,8,8.6,8.7,1
29,9,8,10,12,6.83,4.8,7,6.4,3,4.8,5.2,0
30,13,7,14,13,8.83,5.3,6.2,8.8,8,8,5.4,1
31,11,7,10,14,7.05,3.1,6.6,7.3,3.4,3.8,5.3,0
32,14,12,12,14,7.43,5.4,6,5.9,4.6,2.2,5.3,0
33,8,7,7,11,8.88,2.6,6.5,8.7,8,8.8,8,1
34,12,12,11,11,7.29,4.5,6.8,5.7,4.4,4.5,5,0
35,7,13,8,7,6.98,5,6.7,5.6,2.7,1.8,5.1,0
36,12,9,9,9,6.67,2.8,6.2,6.9,4.9,3.3,5.3,0
37,13,12,12,12,8.32,4.7,6,8.8,8,4.8,9.8,1
38,7,12,8,13,6.55,3.1,6.2,5.6,3.6,3.3,4.4,0
39,8,9,13,8,7.16,4.5,6,8.3,8,4,8,1
40,8,11,10,9,7.25,5.5,7.4,6.5,3,1.8,4.6,0
41,12,9,11,14,7.29,3.5,5.6,6.6,3.8,3.2,4.7,0
42,12,11,14,9,7.31,5.2,6.8,6.6,3.4,3.5,4.8,0
43,8,12,7,10,7.25,3.3,6.3,5.6,2.8,2.3,4.5,0
44,8,12,8,11,8.17,3.5,6.8,8.8,8,8.3,8.6,1
45,12,14,14,10,8.95,5.5,6.4,8.7,8,8.3,8.5,1
46,10,13,9,10,7.22,3.7,7.5,6.9,5.1,5,5.3,0
47,8,12,9,11,6.85,4.3,6.6,6.4,2.9,4.8,4.7,0
48,14,12,14,14,7.36,5.4,5.5,6.6,5.4,2.1,5,0
49,14,13,9,14,7.38,5,6.9,5.6,3.9,2.1,4.5,0
50,12,13,14,11,6.89,4,5.5,5.8,5,4.5,5.3,0
51,13,14,11,11,8.57,4.9,5.7,6.9,8,8.4,8.7,1
52,10,11,8,14,8.98,3,5.6,9,8,8.8,8,1
53,8,9,9,14,8.84,4.9,6.4,8,8,8.9,8,1
54,12,7,9,14,8.54,4.3,6,5.8,2.5,8,4.6,1
55,12,8,11,7,6.54,3.9,7.3,6.9,4.1,3.8,4.3,0
56,11,8,8,12,6.72,3.4,6,6.9,4.8,3.1,4.7,0
57,13,10,12,12,7.17,3.3,5.9,7.4,3.1,4.9,8.3,1
58,12,10,9,12,6.83,2.5,6.3,8.9,8,8,8,1
59,12,14,10,10,7.45,2.7,6.7,6.8,4.6,3.2,4.5,0
60,8,8,8,13,6.6,2.9,5.8,6.1,5.1,2,4.7,0
61,13,11,12,14,8.25,8,8,8,8,8,8.3,1
62,8,12,7,9,7.14,2.9,6.8,6.1,2.8,2.3,5.2,0
63,9,14,10,13,7.26,3.8,5.6,7.3,3.4,4.8,4.8,0
64,11,8,9,10,8.06,8.5,8,8,8,8,8.7,1
65,13,7,14,12,7.26,4.6,7,6.9,2.7,2.3,5,0
66,13,7,7,13,6.98,4.8,5.9,7.1,4.8,4.8,5.2,0
67,11,8,14,9,7.15,4.1,7.1,5.6,5,5.1,5.2,0
68,8,8,12,9,6.82,3.1,5.5,5.9,3.7,2.9,5.5,0
69,11,10,10,12,7.1,2.5,5.6,7.4,3.3,5.4,4.5,0
70,12,14,10,8,7.07,5,5.8,6.7,5.1,4.5,4.4,0
71,9,7,12,11,7.19,3.5,6.2,6.4,3.3,3.2,4.6,0
72,10,12,14,12,6.86,3.8,6.5,6.8,3.8,4.7,5.2,0
73,7,10,11,14,6.58,5.2,5.9,6.9,4.8,2.8,4.4,0
74,12,8,8,9,7.2,4.1,6.8,5.6,5.1,3.8,5,0
75,7,9,8,9,6.95,3.5,6.9,6.5,5.2,3,4.5,0
76,14,11,10,9,8.53,8.2,8,8,8,8,8.5,1
77,14,8,14,12,8.74,8.1,8,8,8,8,8.5,1
78,8,13,10,10,8.29,8,8,8,8,8,8.5,1
79,14,10,10,9,7.06,2.7,6.6,5.6,3.1,3.1,5.1,0
80,9,12,7,13,8.28,8.9,8,8,8,8,8.3,1
81,13,7,12,8,6.53,3.5,5.7,5.8,5.3,2.6,4.5,0
82,14,7,7,9,7.46,2.8,5.5,7,4.9,5.4,4.7,0
83,10,7,10,12,7.17,4,7.4,7.3,4.1,3.1,4.7,0
84,7,14,12,12,6.57,4.8,6.8,5.5,3.9,5.2,5.1,0
85,7,7,14,10,7.41,4.9,7.1,5.6,4.1,4.5,4.4,0
86,11,13,11,12,6.57,3,5.6,7.5,3.7,3.2,4.4,0
87,11,13,14,11,8.28,3.9,6.7,6.5,7.8,7.5,8.5,0
88,13,11,8,11,6.95,3.4,5.6,6.3,3.8,4,5.2,0
89,7,13,7,8,6.78,4.2,6.1,5.8,3.8,2,4.7,0
90,8,11,12,11,8.89,8,8,8,8,8,8,1
91,17,18,17,17,8.43,8.1,8,8,8,8,8,1
92,17,17,17,14,8.18,6.7,8.1,7.9,7.1,6.8,7.1,0
93,20,14,20,20,7.78,5.5,8.4,7.9,7.3,6.7,7.2,0
94,19,20,14,14,7.63,6.4,8.3,8.5,6.5,6.9,6,0
95,14,14,18,19,7.81,7.1,8,8.1,6.9,6.4,7.1,0
96,16,15,17,18,8.01,6.9,8,7.5,7.4,7.4,7.1,0
97,18,20,14,15,7.92,8.3,8,8,8,8,8,1
98,19,18,15,20,7.78,6.3,8.4,8.2,6.7,7.5,5.9,0
99,16,19,17,20,8.4,5.6,7.7,7.9,6.9,5.8,5.5,0
100,14,19,17,20,8.32,5.8,7.7,7.9,6.2,6.9,6.6,0
101,19,20,14,19,7.54,6.1,7.7,8.3,7.4,5.7,5.6,0
102,20,15,14,17,8.49,6.5,8.2,8,6.8,5.6,5.6,0
103,15,14,20,16,8.45,8.2,8,8,8,8,8,1
104,18,15,19,16,8.26,6.1,8.3,7.5,6.2,7.2,5.8,0
105,14,20,15,17,7.93,5.7,8.3,7.5,5.5,6.1,7.1,0
106,19,14,20,16,8.02,6.3,7.5,8.3,5.8,5.8,6.7,0
107,20,20,16,20,7.75,8.2,8,8,8,8,8.2,1
108,20,15,16,17,7.69,7.2,8,7.6,6.3,6.5,8,1
109,14,18,14,15,8.49,5.7,8,8.1,7.5,7.4,7.4,0
110,19,14,15,15,7.51,5.8,7.8,7.6,7.1,7.3,6.6,0
